#punto 2
V_L=88.0e-3
V_H=4.64
DT=200e-6
dT_H=13.40e-6
C_1=108.1e-9
R_1=475
scarica_=grafici

R_2a=558
scarica_2=55.0e-6


R_3a=387
scarica_3=36.0e-6

R_4a=327
scarica_4=28.6e-6

R_5a=674
scarica_5=66.68e-6

#punto 3
C_2 = 108.9e-6
R_2 = 988
DT=210e-6
DTL=72.0e-6

R_1b = 674
periodo_1 = 148.0e-6

R_3b = 1463
periodo_3 = 304.0e-6


R_4b = 1188
periodo_4 = 248.0e-6


R_5b = 824
periodo_5 = 178e-6

4.d)
R_2=47.6+387
R_1=386


4.c)

#R1	R2	periodo	per+
327	673	148	27.03
386	673	148	33
475	673	148	42
558	673	148	50
986	673	148	87
674	673	148	61
674	986	210	66
820	986	210	82
558	986	210	54
475	986	210	44
386	986	210	34
327	986	210	28
327	1459	304	28
386	1459	304	36
465	1459	304	44
558	1459	304	56
820	1459	304	88
986	1459	304	108
986	1174	246	102
820	1174	246	84
674	1174	246	66
558	1174	246	52
475	1174	246	44
386	1174	246	34
327	1174	246	26
327	820	178	28
386	820	178	34
475	820	178	44
558	820	178	52
673	820	178	64
986	820	178	94

	

#punto 4
C3 = 10.38
R3 = 990


